"60","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_warm:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_warm/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(2304, 1, 1)","0","12.0","Memory Workload Analysis","Memory Throughput","byte/s","216216216.22",
"60","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_warm:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_warm/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(2304, 1, 1)","0","12.0","Memory Workload Analysis","Mem Busy","%","16.46",
"60","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_warm:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_warm/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(2304, 1, 1)","0","12.0","Memory Workload Analysis","Max Bandwidth","%","27.73",
"60","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_warm:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_warm/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(2304, 1, 1)","0","12.0","Memory Workload Analysis","L1/TEX Hit Rate","%","59.00",
"60","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_warm:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_warm/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(2304, 1, 1)","0","12.0","Memory Workload Analysis","L2 Persisting Size","byte","25165824",
"60","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_warm:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_warm/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(2304, 1, 1)","0","12.0","Memory Workload Analysis","L2 Compression Success Rate","%","0",
"60","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_warm:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_warm/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(2304, 1, 1)","0","12.0","Memory Workload Analysis","L2 Compression Ratio","","0",
"60","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_warm:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_warm/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(2304, 1, 1)","0","12.0","Memory Workload Analysis","L2 Compression Input Sectors","sector","0",
"60","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_warm:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_warm/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(2304, 1, 1)","0","12.0","Memory Workload Analysis","L2 Hit Rate","%","99.91",
"60","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_warm:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_warm/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(2304, 1, 1)","0","12.0","Memory Workload Analysis","Mem Pipes Busy","%","15.21",
"61","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_warm:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_warm/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(144, 1, 1)","0","12.0","Command line profiler metrics","dram__bytes_read.sum","","n/a",
"61","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_warm:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_warm/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(144, 1, 1)","0","12.0","Command line profiler metrics","dram__bytes_write.sum","","n/a",
"61","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_warm:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_warm/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(144, 1, 1)","0","12.0","GPU Speed Of Light Throughput","DRAM Frequency","hz","13312500000",
"61","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_warm:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_warm/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(144, 1, 1)","0","12.0","GPU Speed Of Light Throughput","SM Frequency","hz","2238937377.93",
"61","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_warm:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_warm/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(144, 1, 1)","0","12.0","GPU Speed Of Light Throughput","Elapsed Cycles","cycle","36906",
"61","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_warm:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_warm/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(144, 1, 1)","0","12.0","GPU Speed Of Light Throughput","Memory Throughput","%","67.65",
"61","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_warm:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_warm/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(144, 1, 1)","0","12.0","GPU Speed Of Light Throughput","DRAM Throughput","%","0.00",
"61","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_warm:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_warm/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(144, 1, 1)","0","12.0","GPU Speed Of Light Throughput","Duration","ns","16384",
"61","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_warm:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_warm/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(144, 1, 1)","0","12.0","GPU Speed Of Light Throughput","L1/TEX Cache Throughput","%","57.65",
"61","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_warm:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_warm/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(144, 1, 1)","0","12.0","GPU Speed Of Light Throughput","L2 Cache Throughput","%","67.65",
"61","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_warm:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_warm/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(144, 1, 1)","0","12.0","GPU Speed Of Light Throughput","SM Active Cycles","cycle","24490.47",
"61","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_warm:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_warm/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(144, 1, 1)","0","12.0","GPU Speed Of Light Throughput","Compute (SM) Throughput","%","25.66",
"61","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_warm:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_warm/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(144, 1, 1)","0","12.0","SpeedOfLight","","","","SOLBottleneck","OPT","Memory is more heavily utilized than Compute: Look at the Memory Workload Analysis section to identify the L2 bottleneck. Check memory replay (coalescing) metrics to make sure you're efficiently utilizing the bytes transferred. Also consider whether it is possible to do more work per memory access (kernel fusion) or whether there are values you can (re)compute.","",""
"61","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_warm:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_warm/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(144, 1, 1)","0","12.0","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.42",
"61","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_warm:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_warm/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(144, 1, 1)","0","12.0","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.28",
"61","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_warm:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_warm/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(144, 1, 1)","0","12.0","Compute Workload Analysis","Issue Slots Busy","%","7.04",
"61","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_warm:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_warm/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(144, 1, 1)","0","12.0","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.42",
"61","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_warm:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_warm/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(144, 1, 1)","0","12.0","Compute Workload Analysis","SM Busy","%","25.66",
"61","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_warm:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_warm/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(144, 1, 1)","0","12.0","Memory Workload Analysis","Local Memory Spilling Requests","","0",
"61","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_warm:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_warm/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(144, 1, 1)","0","12.0","Memory Workload Analysis","Local Memory Spilling Request Overhead","%","0",
"61","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_warm:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_warm/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(144, 1, 1)","0","12.0","Memory Workload Analysis","L2 Sector Promotion Misses","%","0",
"61","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_warm:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_warm/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(144, 1, 1)","0","12.0","Memory Workload Analysis","Shared Memory Spilling Requests","","0",
"61","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_warm:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_warm/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(144, 1, 1)","0","12.0","Memory Workload Analysis","Shared Memory Spilling Request Overhead","%","0",
"61","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_warm:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_warm/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(144, 1, 1)","0","12.0","Memory Workload Analysis","Memory Throughput","byte/s","78125000",
"61","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_warm:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_warm/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(144, 1, 1)","0","12.0","Memory Workload Analysis","Mem Busy","%","67.65",
"61","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_warm:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_warm/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(144, 1, 1)","0","12.0","Memory Workload Analysis","Max Bandwidth","%","67.26",
"61","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_warm:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_warm/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(144, 1, 1)","0","12.0","Memory Workload Analysis","L1/TEX Hit Rate","%","0.06",
"61","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_warm:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_warm/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(144, 1, 1)","0","12.0","Memory Workload Analysis","L2 Persisting Size","byte","25165824",
"61","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_warm:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_warm/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(144, 1, 1)","0","12.0","Memory Workload Analysis","L2 Compression Success Rate","%","0",
"61","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_warm:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_warm/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(144, 1, 1)","0","12.0","Memory Workload Analysis","L2 Compression Ratio","","0",
"61","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_warm:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_warm/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(144, 1, 1)","0","12.0","Memory Workload Analysis","L2 Compression Input Sectors","sector","0",
"61","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_warm:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_warm/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(144, 1, 1)","0","12.0","Memory Workload Analysis","L2 Hit Rate","%","100.16",
"61","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_warm:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_warm/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(144, 1, 1)","0","12.0","Memory Workload Analysis","Mem Pipes Busy","%","17.72",
"62","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_eviction_attempt/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(2304, 1, 1)","0","12.0","Command line profiler metrics","dram__bytes_read.sum","","n/a",
"62","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_eviction_attempt/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(2304, 1, 1)","0","12.0","Command line profiler metrics","dram__bytes_write.sum","","n/a",
"62","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_eviction_attempt/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(2304, 1, 1)","0","12.0","GPU Speed Of Light Throughput","DRAM Frequency","hz","13283783783.78",
"62","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_eviction_attempt/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(2304, 1, 1)","0","12.0","GPU Speed Of Light Throughput","SM Frequency","hz","2191722972.97",
"62","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_eviction_attempt/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(2304, 1, 1)","0","12.0","GPU Speed Of Light Throughput","Elapsed Cycles","cycle","10415",
"62","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_eviction_attempt/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(2304, 1, 1)","0","12.0","GPU Speed Of Light Throughput","Memory Throughput","%","27.69",
"62","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_eviction_attempt/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(2304, 1, 1)","0","12.0","GPU Speed Of Light Throughput","DRAM Throughput","%","0.01",
"62","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_eviction_attempt/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(2304, 1, 1)","0","12.0","GPU Speed Of Light Throughput","Duration","ns","4736",
"62","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_eviction_attempt/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(2304, 1, 1)","0","12.0","GPU Speed Of Light Throughput","L1/TEX Cache Throughput","%","23.29",
"62","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_eviction_attempt/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(2304, 1, 1)","0","12.0","GPU Speed Of Light Throughput","L2 Cache Throughput","%","27.69",
"62","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_eviction_attempt/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(2304, 1, 1)","0","12.0","GPU Speed Of Light Throughput","SM Active Cycles","cycle","6735.70",
"62","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_eviction_attempt/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(2304, 1, 1)","0","12.0","GPU Speed Of Light Throughput","Compute (SM) Throughput","%","50.30",
"62","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_eviction_attempt/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(2304, 1, 1)","0","12.0","SpeedOfLight","","","","SOLBottleneck","OPT","This workload exhibits low compute throughput and memory bandwidth utilization relative to the peak performance of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.","",""
"62","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_eviction_attempt/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(2304, 1, 1)","0","12.0","Compute Workload Analysis","Executed Ipc Active","inst/cycle","2.42",
"62","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_eviction_attempt/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(2304, 1, 1)","0","12.0","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","1.57",
"62","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_eviction_attempt/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(2304, 1, 1)","0","12.0","Compute Workload Analysis","Issue Slots Busy","%","39.32",
"62","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_eviction_attempt/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(2304, 1, 1)","0","12.0","Compute Workload Analysis","Issued Ipc Active","inst/cycle","2.42",
"62","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_eviction_attempt/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(2304, 1, 1)","0","12.0","Compute Workload Analysis","SM Busy","%","50.30",
"62","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_eviction_attempt/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(2304, 1, 1)","0","12.0","Memory Workload Analysis","Local Memory Spilling Requests","","0",
"62","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_eviction_attempt/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(2304, 1, 1)","0","12.0","Memory Workload Analysis","Local Memory Spilling Request Overhead","%","0",
"62","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_eviction_attempt/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(2304, 1, 1)","0","12.0","Memory Workload Analysis","L2 Sector Promotion Misses","%","0",
"62","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_eviction_attempt/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(2304, 1, 1)","0","12.0","Memory Workload Analysis","Shared Memory Spilling Requests","","0",
"62","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_eviction_attempt/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(2304, 1, 1)","0","12.0","Memory Workload Analysis","Shared Memory Spilling Request Overhead","%","0",
"62","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_eviction_attempt/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(2304, 1, 1)","0","12.0","Memory Workload Analysis","Memory Throughput","byte/s","108108108.11",
"62","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_eviction_attempt/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(2304, 1, 1)","0","12.0","Memory Workload Analysis","Mem Busy","%","16.43",
"62","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_eviction_attempt/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(2304, 1, 1)","0","12.0","Memory Workload Analysis","Max Bandwidth","%","27.69",
"62","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_eviction_attempt/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(2304, 1, 1)","0","12.0","Memory Workload Analysis","L1/TEX Hit Rate","%","59.00",
"62","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_eviction_attempt/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(2304, 1, 1)","0","12.0","Memory Workload Analysis","L2 Persisting Size","byte","25165824",
"62","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_eviction_attempt/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(2304, 1, 1)","0","12.0","Memory Workload Analysis","L2 Compression Success Rate","%","0",
"62","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_eviction_attempt/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(2304, 1, 1)","0","12.0","Memory Workload Analysis","L2 Compression Ratio","","0",
"62","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_eviction_attempt/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(2304, 1, 1)","0","12.0","Memory Workload Analysis","L2 Compression Input Sectors","sector","0",
"62","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc2_M325_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc2_M325_packed_int4_eviction_attempt/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(2304, 1, 1)","0","12.0","Memory Workload Analysis","L2 Hit Rate","%","99.98",
